0,1,2,3,4,5,6,7
I. Antecedentes de hecho,,,,,,,
"Mediante carta de la Ref. [3], Interchile S.A., en su calidad de titular de las instalaciones,",,,,,,,
informó la necesidad de ejecutar trabajos correctivos que implicaban la desconexión de la,,,,,,,
"línea  2x500  kV  Polpaico  –  Nueva  Pan  de  Azúcar,  ingresando  para  ello  una  solicitud  de",,,,,,,
mantenimiento  programado  en  la  plataforma  de  Mantenimiento  Mayor  del  Coordinador  y,,,,,,,
calificando la intervención como impostergable.,,,,,,,
"Atendida dicha calificación, así como la naturaleza de los trabajos informados y la zona en",,,,,,,
"que  éstos  debían  ejecutarse,  mediante  la  carta  de  la  Ref.  [4]  este  Coordinador  indicó  el",,,,,,,
mecanismo,,,regulatorio  aplicable  para  este,,tipo  de,"intervenciones,  particularmente",
tratándose,,"de 
trabajos",,correctivos,"consistentes 
en 
el","cambio 
de",espaciadores
amortiguadores  que  requerían  ejecutarse  dentro  de  plazos  máximos  para  resguardar  la,,,,,,,
integridad  de  las  instalaciones  y  la  seguridad  del  Sistema  Eléctrico  Nacional.  En  ese,,,,,,,
"contexto, los trabajos ingresados para ser ejecutados entre el 16 de marzo y el 12 de abril",,,,,,,
de 2026 fueron rechazados en la plataforma de Mantenimiento Mayor.,,,,,,,
"Posteriormente,  con  fecha  11  de  marzo  de  2026,  Interchile  S.A.  ingresó,  a  través  de  la",,,,,,,
"plataforma Neomante, solicitudes de desconexión de curso forzoso para la misma ventana",,,,,,,
"temporal, bajo los códigos 2026025689 y 2026025691.",,,,,,,
"Dichas  solicitudes,  destinadas  a  realizar  trabajos  de  cambio  y  ajuste  en  espaciadores",,,,,,,
"amortiguadores  ubicados  en  el  conductor  de  la  línea,  fueron  evaluadas  conforme  a  la",,,,,,,
"normativa vigente, de manera previa a su incorporación en la operación, considerando el",,,,,,,
"resguardo de la operación segura y económica del Sistema Eléctrico Nacional, así como",,,,,,,
los antecedentes técnicos remitidos por la empresa mediante la carta de la Ref. [5].,,,,,,,
"Como  resultado  de  dicha  evaluación,  los  trabajos  solicitados  por  Interchile  S.A.  fueron",,,,,,,
"autorizados para ejecutarse a partir del 17 de marzo de 2026, atendida la identificación de",,,,,,,
"una fuga de gas SF6 en la subestación Nueva Pan de Azúcar, circunstancia que impedía",,,,,,,
iniciar,los,trabajos  en,la,fecha,inicialmente  considerada  sin,realizar,los  análisis
correspondientes.,,,,,,,
"Asimismo, de los antecedentes acompañados por Interchile S.A. consta que los trabajos",,,,,,,
"debían  ejecutarse  antes  del  15  de  abril  de  2026,  debido  a  las  condiciones  climáticas",,,,,,,
invernales que comienzan a presentarse en el sector de La Dormida con posterioridad a,,,,,,,
dicha fecha.,,,,,,,
"Del  mismo  modo,  conforme  a  los  antecedentes  técnicos  remitidos  por  la  empresa,  los",,,,,,,
"trabajos buscan abordar el fenómeno denominado “fretting”, esto es, un desgaste producido",,,,,,,
"por la fricción entre materiales metálicos, que en determinadas zonas de la línea expuestas",,,,,,,
"a bajas temperaturas extremas, nieve y viento frío genera tensiones mecánicas sobre los",,,,,,,
"conductores, incrementando el riesgo de corte del conductor en dichas zonas.",,,,,,,
II. Respuesta a las observaciones formuladas,,,,,,,
"En primer término, cabe precisar que no es efectivo que este Coordinador haya prejuzgado",,,,,,,
la  procedencia  de  una  eventual  solicitud  de  curso,,,,,,"forzoso.  En  efecto,  mediante",la
"comunicación  de  la  Ref.  [4],  este  Coordinador  se  limitó  a  indicar  cuál  era  el  mecanismo",,,,,,,
