0
"R
ef.: Solicita medidas concretas ante la eventual desconexión de la"
línea Nueva Pan de Azúcar – Polpaico 2x500 kV.
"[1] Carta ACC-ECH-043-26 de Acciona Energía Chile Holdings S.A.,"
del 09 de marzo de 2026 (Ingreso N° DE02343-26).
"[2] Carta ACC-ECH-048-26 de Acciona Energía Chile Holdings S.A.,"
del 13 de marzo de 2026 (Ingreso N° DE02629-26).
"[3] Carta IC-OM-00-C417 de Interchile S.A., de fecha 05 de febrero"
"de  2026,  “Informa  Mantenimiento  Mayor  en  la  LT  2x500kV  Nueva"
"Plan de Azúcar - Polpaico”, (Ingreso DE01118-26)."
"[4]  Carta  DE01183-26,  Ref.:  “Desconexión  de  la  línea  2x500  kV"
"Polpaico - Nueva Pan de Azúcar para mantenimiento correctivo”, del"
19 de febrero de 2026.
"[5] Carta IC-OM-00-C423 de Interchile S.A., de fecha 10 de marzo de"
"2026, “Informa Mantenimiento Mayor en la LT 2x500kV Nueva Plan"
"de Azúcar - Polpaico”, (Ingreso DE02394-26)."
Responde a Ingresos DE02343-26 y DE02629-26.
